func_name,invoke_time_ms
rodinia-lavamd-4,678
rodinia-pathfinder-0,1523
rodinia-srad-1,2749
rodinia-srad-0,2796
torch_rnn-3,2880
torch_rnn-2,3664
rodinia-srad-0,3771
rodinia-needle-3,6565
rodinia-lud-2,6905
rodinia-needle-3,7344
pyhpc-eos-3,8155
squeezenet-1,8233
rodinia-pathfinder-4,9402
rodinia-needle-4,9648
rodinia-srad-0,12030
onnx-roberta-3,12434
rodinia-lud-0,12552
rodinia-srad-0,14245
rodinia-srad-1,15321
rodinia-myocyte-4,17869
onnx-roberta-4,17914
onnx-roberta-3,18205
rodinia-lud-1,19795
rodinia-lud-1,22495
cupy-0,23836
pyhpc-isoneural-3,24141
rodinia-pathfinder-0,24616
onnx-roberta-0,25617
rodinia-srad-4,25757
onnx-roberta-0,27713
rodinia-lud-4,27860
rodinia-lud-2,28155
onnx-roberta-0,28647
rodinia-needle-3,28924
rodinia-myocyte-4,30762
rodinia-pathfinder-4,31192
squeezenet-0,31366
onnx-roberta-2,34068
pyhpc-isoneural-1,34396
rodinia-srad-0,34616
pyhpc-eos-3,36137
rodinia-needle-4,38731
rodinia-lud-0,39388
rodinia-myocyte-2,42687
squeezenet-0,46000
pyhpc-isoneural-1,46586
pyhpc-isoneural-1,47155
pyhpc-isoneural-1,48346
rodinia-srad-0,49996
rodinia-lud-4,51954
rodinia-pathfinder-3,52329
rodinia-myocyte-3,53318
rodinia-lud-1,55056
pyhpc-eos-2,55364
rodinia-srad-2,55696
rodinia-pathfinder-3,56301
onnx-roberta-4,60670
rodinia-myocyte-2,61368
onnx-roberta-1,61662
rodinia-lavamd-3,63329
cupy-1,63429
squeezenet-0,63439
squeezenet-0,63839
rodinia-needle-4,65313
pyhpc-isoneural-3,65503
onnx-roberta-3,68505
pyhpc-isoneural-1,71878
rodinia-lud-0,71918
squeezenet-1,72755
pyhpc-isoneural-1,73306
rodinia-lud-4,74752
rodinia-lud-0,75779
onnx-roberta-3,76775
rodinia-srad-1,78224
cupy-0,80025
pyhpc-isoneural-3,80239
onnx-roberta-2,80585
rodinia-needle-4,84742
rodinia-srad-1,84783
torch_rnn-1,85483
onnx-roberta-2,85923
rodinia-srad-0,86136
pyhpc-isoneural-1,86482
pyhpc-eos-3,89351
pyhpc-isoneural-0,89977
squeezenet-0,90177
rodinia-lud-3,90987
pyhpc-isoneural-1,91445
onnx-roberta-3,92822
rodinia-srad-0,93379
pyhpc-isoneural-0,93820
rodinia-needle-4,95203
cupy-1,95273
pyhpc-isoneural-0,95487
cupy-1,95594
torch_rnn-0,95954
rodinia-needle-3,95978
rodinia-lavamd-1,96022
rodinia-pathfinder-0,96426
rodinia-myocyte-4,99997
cupy-1,101506
onnx-roberta-2,102543
rodinia-pathfinder-3,106432
torch_rnn-0,106503
rodinia-lud-0,108571
squeezenet-0,110909
pyhpc-eos-4,111105
squeezenet-0,112614
rodinia-pathfinder-4,112916
squeezenet-0,113003
torch_rnn-0,114718
rodinia-lavamd-2,116616
pyhpc-isoneural-0,117520
torch_rnn-1,119010
pyhpc-eos-1,121046
rodinia-srad-1,121947
rodinia-lud-3,122355
cupy-1,122711
rodinia-lud-0,123405
pyhpc-isoneural-3,123879
rodinia-lud-3,124711
rodinia-pathfinder-4,124817
onnx-roberta-2,125977
cupy-1,127989
pyhpc-isoneural-1,130702
onnx-roberta-4,130828
onnx-roberta-4,131983
rodinia-lud-0,132281
rodinia-needle-2,134050
onnx-roberta-1,134323
onnx-roberta-3,135686
pyhpc-isoneural-0,136981
pyhpc-eos-3,137069
rodinia-lud-0,138005
pyhpc-isoneural-1,138043
rodinia-lud-0,141006
pyhpc-eos-1,143887
rodinia-srad-0,145272
pyhpc-isoneural-0,149474
rodinia-lud-3,150261
pyhpc-eos-4,150870
rodinia-pathfinder-0,151174
rodinia-needle-4,153113
rodinia-srad-0,154088
rodinia-pathfinder-1,154117
rodinia-lavamd-3,154367
rodinia-needle-2,154601
rodinia-needle-2,154613
rodinia-needle-3,155441
rodinia-needle-4,155480
squeezenet-2,158050
torch_rnn-0,158469
rodinia-srad-1,160840
rodinia-pathfinder-0,161953
rodinia-myocyte-2,162905
pyhpc-isoneural-0,163738
rodinia-lud-1,165362
squeezenet-1,165957
rodinia-srad-1,166281
rodinia-lavamd-4,166650
rodinia-lavamd-3,167181
rodinia-pathfinder-3,167221
pyhpc-isoneural-0,168015
rodinia-pathfinder-4,168798
torch_rnn-1,168829
pyhpc-isoneural-1,170317
rodinia-lud-4,172093
onnx-roberta-4,172173
rodinia-lavamd-1,172601
rodinia-srad-0,176936
rodinia-lud-0,177622
cupy-1,178020
onnx-roberta-0,178646
pyhpc-eos-0,179716
rodinia-lavamd-4,182075
pyhpc-isoneural-0,182576
pyhpc-isoneural-3,183589
rodinia-myocyte-2,186360
rodinia-lud-3,187161
torch_rnn-4,187659
